Name,Location,Price
"Kuşadası Merkezde full tadilatli 2+1 Satılık Daire
            ","['Kuşadası', ' Aydın']",1.550.000 TL
"REMAX Target dan ÇİĞLİ ESENKENT DE SATILIK DAİRE
            ","['Karşıyaka', ' İzmir']",2.900.000 TL
"RE/MAX Target dan ÇİĞLİ EGEKENT SATILIK DAİRE
            ","['Çiğli', ' İzmir']",1.570.000 TL
"ORTACA MERKEZDE EŞYALI 2 DAİRE - ÇATI 150 M2 VE ZEMİN KAT 40 M2
            ","['Ortaca', ' Muğla']",2.050.000 TL
"Bakırköy Zuhuratbaba Mah. Türkiş Caddesinde Satılık 3+1 Daire
            ","['Bakırköy', ' İstanbul']",4.100.000 TL
"BEYLİKDÜZÜ BAŞKENT YAPI'DAN SİTE İÇİ METROBÜSE 12DK SATILIK 2+1
            ","['Beylikdüzü', ' İstanbul']",2.650.000 TL
"ARSLANOĞLU GAYRİMENKUL'DEN ABDULHAMİTHAN'DA ARAKAT GENİŞ 2+1
            ","['Şahinbey', ' Gaziantep']",1.200.000 TL
"RE/MAX Target Efkan Ataç'dan Çiğli Yakakent'de 3+1 Satılık Daire
            ","['Çiğli', ' İzmir']",2.350.000 TL
"BURSA NİLÜFER ÜÇEVLER DE SİTE İÇİ SATILIK 4+1 DAİRE 2.750.000 TL
            ","['Nilüfer', ' Bursa']",2.750.000 TL
"TRABZON PELİTLİ'DE SATILIK 3+1 DENİZ MANZARALI DAİRE
            ","['Ortahisar', ' Trabzon']",2.175.000 TL
"KARTAL ÇAVUŞOĞLU 2+1 KİRACILI MASRAFSIZ SATILIK FIRSAT DAİRE
            ","['Kartal', ' İstanbul']",2.750.000 TL
"kuşadasında lux sitede deniz manzaralı yerden ısıtmalı 2+1
            ","['Kuşadası', ' Aydın']",3.100.000 TL
"YILMAZER'DEN BEŞİKKAYA 1916 CADDE ÜZERİ İSKANLI KÖK TAPULU DAİRE
            ","['Altındağ', ' Ankara']",1.549.000 TL
"ALAPARK SİTESİNDE GENİŞ KAPALI BALKONLU 1+1 DAİRE
            ","[' Merkez', ' Çanakkale']",1.375.000 TL
"BATI GAYRİMENKULDEN DİDİM ALTINKUM'DA SATILIK 1+1 EŞYALI DAİRE
            ","['Didim', ' Aydın']",2.250.000 TL
"PANORAMİK SEYİR TERASLI A-KLAS SİTEDE A-PLUS SATILIK DAİRE
            ","['Karasu', ' Sakarya']",1.450.000 TL
"DÜZCE MERKEZ BURHANİYE BULVAR YAKINI SATILIK DUBLEX DAİRE 2+1
            ","[' Merkez', ' Düzce']",1.765.000 TL
"HAVUZLU ÇAĞLAYAN'DA 3+1 AKILLI EV,ÖZEL TASARIM DOĞALGAZ SİTE İÇİ
            ","['Muratpaşa', ' Antalya']",6.750.000 TL
"SATLIK DAİRE  ESENYURT SİTE İÇERİSİN DE
            ","['Esenyurt', ' İstanbul']",2.450.000 TL
"AKTİF'TEN AKÇAY'DA MUHTEŞEM FİYATA FULLYAPILI ARAKAT 2+1 DAİRE
            ","['Edremit', ' Balıkesir']",1.350.000 TL
"KUMBAĞ DENİZE SIFIR VE HAVUZLU SİTE İÇERİSİNDE SATILIK 2+1DAİRE
            ","['Süleymanpaşa', ' Tekirdağ']",2.100.000 TL
"ŞEMİKLER'DE 0.69 ONAYLI 2 MİLYON KREDİLİ SATILIK DAİRE
            ","['Merkezefendi', ' Denizli']",3.250.000 TL
"TRABZONDA 4 YILLIK YENİ 3+1 DAİRE 165M2
            ","['Ortahisar', ' Trabzon']",1.550.000 TL
"MOTTO İSTANBUL BOŞ TAŞINMAYA HAZIR 1+1
            ","['Bağcılar', ' İstanbul']",2.150.000 TL
"AVRUPA KONUTLARI ATAKENT 4'TE SATILIK PEYZAJ MANZARALI 3+1
            ","['Küçükçekmece', ' İstanbul']",8.600.000 TL
"TEK YETKİLİ YÜKSELDEN 4+1 ULTRA GENİŞ LÜX DUBLEX
            ","['Edremit', ' Balıkesir']",3.249.000 TL
"EvRE Emlaktan Sarımsaklı Merkezde Satılık 2+1 Ara Kat Daire
            ","['Ayvalık', ' Balıkesir']",1.990.000 TL
"Bu Fırsatı Kaçırmayın!Merkezi Konumda İskanlı 2+1 Muhteşem Daire
            ","['Esenyurt', ' İstanbul']",697.000 TL
"BAŞKENT YAPI'DAN BEYLİKDÜZÜNDE SİTE İÇİ ÖZEL MİMARİ HAMAMLI 3+1
            ","['Beylikdüzü', ' İstanbul']",4.350.000 TL
"MELTEM DE SİTE İÇİNDE D.GAZLI DENİZ MANZARALI SATILIK 3+1 DAİRE
            ","['Muratpaşa', ' Antalya']",4.700.000 TL
"SOYLU'DAN VİRANŞEHİRDE SİTE İÇİNDE KELEPİR SATILIK 3+1
            ","['Mezitli', ' Mersin']",1.490.000 TL
"KAYNAŞLI ÇELE MH 'DE 105 M² SATILIK 2+1 DAİRE
            ","['Kaynaşlı', ' Düzce']",990.000 TL
"YÜKSELDEN AKÇAYDA SATILIK ÖN CEPHE FIRSAT DAİRE 1+1
            ","['Edremit', ' Balıkesir']",1.345.000 TL
"AKTİF'TEN ALTINKUM'DA DEVASA GENİŞ BALKONLU ARAKAT 2+1 DAİRE
            ","['Edremit', ' Balıkesir']",2.075.000 TL
"ERTUĞRUL GAZİ MAHALLESİNDE SIFIR 2+1 DAİRE
            ","['Kartepe', ' Kocaeli']",1.250.000 TL
"KARTEPE ERTUĞRUL GAZİ MAHALLESİNDE SATILIK 2+1 DAİRE
            ","['Kartepe', ' Kocaeli']",1.100.000 TL
"GİRİŞİMCİ'DEN AKŞEHİR YENİ MAH.KOŞU YOLU MERKEZDE SATILIK DAİRE
            ","['Akşehir', ' Konya']",1.840.000 TL
"Küçükçekmece Marmaray'a 5 dakika Mesafede Satılık 3+1 Daire 125
            ","['Küçükçekmece', ' İstanbul']",4.750.000 TL
"YÜKSELDEN AKÇAYDA YERDEN ISITMALI SIFIR 1+1 SATILIK LÜKS DAİRE!!
            ","['Edremit', ' Balıkesir']",1.424.000 TL
"KARASU EMRE FİLİZFİDANOĞLU İNŞAAT'TAN SATILIK YAZLIK DAİRELER
            ","['Karasu', ' Sakarya']",500.000 TL
"AKTİF'TEN AKÇAY MERKEZ'DE 3+1 AYRI MUTFAKLI ÇİFT BALKONLU DAİRE
            ","['Edremit', ' Balıkesir']",1.549.000 TL
"Edremit Kadıköy'de Satılık Daire
            ","['Edremit', ' Balıkesir']",3.100.000 TL
"3+1 SARIMSAKLI LUNAPARK YANI ARA KAT YENİ DAİRE
            ","['Ayvalık', ' Balıkesir']",2.600.000 TL
"ESENYURT REYAP HASTANESİ YAKINI FIRSAT SATILIK 3+1 DAİRE
            ","['Esenyurt', ' İstanbul']",1.950.000 TL
"Bodrum Koyunbaba'da site içinde satılık 3+1 bahçekatı daire
            ","['Bodrum', ' Muğla']",6.750.000 TL
"Ata Caddesi Üzerinde 3+1 Satılık Daire
            ","['Balçova', ' İzmir']",2.500.000 TL
"İZMİT MERKEZDE SATILIK 2+1 DAİRE
            ","['İzmit', ' Kocaeli']",1.100.000 TL
"SÜRMENE ORTA MAHALLE'DE SATILIK 3+1 DOĞALGAZLI DAİRE
            ","['Sürmene', ' Trabzon']",3.050.000 TL
"TEMPOİNT' te Satılık geniş metrekareli 2+1
            ","['Sultangazi', ' İstanbul']",4.500.000 TL
"Hıfsızsıhada Cadde Üzeri 3+1 Arakat Geniş Ferah Daire
            ","['Konak', ' İzmir']",2.700.000 TL
"İLBADE' DE SIFIR 2+1 DAİRE
            ","['Merkezefendi', ' Denizli']",1.750.000 TL
"UZMAN ONELİFE DELİKTAŞ TA SATILIK 2+1 SIFIR DAİRE
            ","['Pamukkale', ' Denizli']",1.950.000 TL
"BEYLİKDÜZÜ YAKUPLU LİMAN YOLUNDA SATILIK FIRSAT DAİRELER
            ","['Beylikdüzü', ' İstanbul']",1.759.000 TL
"MEHMETÇİK FORUMA KOMŞU MUHTEŞEM MANZARAYA SAHİP SATILIK DUBLEKS
            ","['Pamukkale', ' Denizli']",4.750.000 TL
"Satılık Sıfır Daire Balıkesir Edremit Tuzcumurat Mah. 2+1 Daire
            ","['Edremit', ' Balıkesir']",1.750.000 TL
"VİLLA TADINDA BAHÇE KATI 3+1 MARİNANIN YANI
            ","['Beylikdüzü', ' İstanbul']",4.250.000 TL
"ATAŞEHİR AĞAOĞLU SOUTHSİDE SİTESİNDE 2+1 BÜYÜK TİP SATILIK
            ","['Ataşehir', ' İstanbul']",7.500.000 TL
"BOSTANCI MERKEZDE FULL YAPILI LÜKS GENİŞ m2 SATILIK DUBLEX
            ","['Kadıköy', ' İstanbul']",6.600.000 TL
"AVCILAR'IN EN NEZİH BÖLGESİNDE ULAŞIMA YAKIN DUBLEKS
            ","['Avcılar', ' İstanbul']",4.350.000 TL
"ERA NİVA'DAN ALSANCAK KIBRIS ŞEHİTLERİNDE 3+1 DAİRE
            ","['Konak', ' İzmir']",2.700.000 TL
"Kadıköy Hasanpaşa'da Satılık 170 M2 4+1 Dubleks Daire
            ","['Kadıköy', ' İstanbul']",4.750.000 TL
"Balıkesir Edremit Kapıcıbaşı Mah. Satılık Daire
            ","['Edremit', ' Balıkesir']",1.050.000 TL
"WİSREM GAYRİMENKULDEN GÖLCÜKTE 3+1 BAHÇE DUBLEKS GENİŞ DAİRE
            ","['Gölcük', ' Kocaeli']",2.000.000 TL
"0.99 KREDİYE UYGUN MERKEZİ KONUMDA ULTRA LÜKS 3+1 EMSALSİZ DAİRE
            ","['Sancaktepe', ' İstanbul']",3.000.000 TL
"KAAN İNCİLİPINAR ŞUBESİ BAYRAMYERİ ÇINAR YAKIN LÜKS APARTLAR
            ","['Merkezefendi', ' Denizli']",1.600.000 TL
"EVKA5 PALMİYE PARK TERAS EVLERİNDE 1+1 DAİRE
            ","['Çiğli', ' İzmir']",2.400.000 TL
"ATA MAHALLESİ SGK KARŞISI 3.KAT DOĞALGAZLI 3+1 LÜX DAİRE
            ","['Suluova', ' Amasya']",1.500.000 TL
"İNCEK LOFT 3,5+1 TERAS KULLANIM GÖL CEPHELİ SATILIK
            ","['Gölbaşı', ' Ankara']",6.150.000 TL
"KAMİL OCAK MAHALLESİNDE SİTE İÇİNDE 4+1 SATILIK DAİRE
            ","['Keçiören', ' Ankara']",3.990.000 TL
"SİMA YAPI DA FIRSAT DOUBLEX 3+2 KÖŞE BİNA TERASLI LÜX DAİRE
            ","['Esenyurt', ' İstanbul']",1.550.000 TL
"Bayramoğlu Ada'da Geniş Teraslı Daire
            ","['Darıca', ' Kocaeli']",3.250.000 TL
"PRESTİJ'DEN CUMHURİYET'TE GENİŞ OTURUMLU 3+1 DAİRE
            ","['Yenişehir', ' Mersin']",1.530.000 TL
"YÜKSEL DEN AKÇAY'DA GÖZ ALICI TASARIMIYLA ÖN CEPHE 2+1 DAİRE
            ","['Edremit', ' Balıkesir']",2.150.000 TL
"ALANYA OBA DA AKTİVİTELİ SİTE DE LÜX EŞYALI SATILIK 3+1 DAİRE
            ","['Alanya', ' Antalya']",11.970.900 TL
"KOPUZ'DAN NEFES ÇENGELKÖY,BOĞAZ MANZARALI FIRSAT 3+1
            ","['Üsküdar', ' İstanbul']",13.500.000 TL
"BEYLİKDÜZÜ METROBÜSE YAKIN 4+2 SIFIR SATILIK DAİRE
            ","['Beylikdüzü', ' İstanbul']",4.200.000 TL
"KUŞADASI MERKEZDE DENİZ MANZARALI MASRAFSIZ 3+1 DAİRE SATILIK
            ","['Kuşadası', ' Aydın']",3.000.000 TL
"Azad'tan Karocu Kemal Durağı Civarında SATILIK 3+1 DAİRE
            ","[' Merkez', ' Osmaniye']",1.700.000 TL
"BAŞKENT YAPI'DAN BEYLİKDÜZÜ ADNAN KAHVECİDE ŞIK TASARIMLI 2+1
            ","['Beylikdüzü', ' İstanbul']",3.000.000 TL
"DİDİM ÇAMLIK'TA SATILIK 2+1 AYRI MUTFAKLI DAİRE
            ","['Didim', ' Aydın']",1.850.000 TL
"DİLEK EMLAK'TAN PAZAR PAZARI YANI GÜNEY CEPHE 3+1 SATILIK DAİRE.
            ","[' Merkez', ' Niğde']",1.340.000 TL
"ARGA'DAN BUCA GÖKSU MH.İZBAN YAKINI 3+1 SATILIK DAİRE,
            ","['Buca', ' İzmir']",2.300.000 TL
"AKTİFTEN ALTINKUMDA FERAH VE GENİŞ TASARIMIYLA ÖNCEPHE 1+1DAİRE
            ","['Edremit', ' Balıkesir']",1.535.000 TL
"AKTİFTEN AKÇAYDA AYRI MUTFAKLI 3+1ÇİFT BALKONLU MASRAFSIZ DAİRE
            ","['Edremit', ' Balıkesir']",1.399.000 TL
"AKTİFTEN AKÇAYDA DENİZE 400MT YÜKSEK KREDİLİ MASRAFSIZ 2+1DAİRE
            ","['Edremit', ' Balıkesir']",1.490.000 TL
"RETRO'DAN KALİTELİ İŞÇİLİĞİN MODERN TASARIMLA BİRLEŞTİĞİ 3+1
            ","['Mezitli', ' Mersin']",2.650.000 TL
"TRABZON KAŞÜSTÜNDE SATILIK DAİRE
            ","['Yomra', ' Trabzon']",2.100.000 TL
"ACİL KELEPİR ÇOK GENİŞ 1. SINIF FUL EŞYALI 4 CEPHELi ÖNÜ AÇIK
            ","['Konyaaltı', ' Antalya']",5.150.000 TL
"GEZGEN İNŞAAT'TAN KISA KATLI GENİŞ 2+1 SIFIR SATILIK DAİRE
            ","['Beylikdüzü', ' İstanbul']",1.819.999 TL
"ANTALYA MURATPAŞA KIZILARIK 2+1 KATTA LÜKS YAPILI SATILIK DAİRE
            ","['Muratpaşa', ' Antalya']",2.300.000 TL
"HİCRET EMLAKTAN GAYRİMENUL'DEN 2+1 85 M2 KREDİLİ BAHÇE KAT
            ","['Esenler', ' İstanbul']",1.275.000 TL
"Ortahisar 3 Nolu Erdoğdu'da Satılık Daire ( VİDEOLU )
            ","['Ortahisar', ' Trabzon']",1.430.000 TL
"ÇANAKKALE YENİ KORDONA YÜRÜME MESAFESİNDE SİTE İÇİ 3+1 DAİRE
            ","[' Merkez', ' Çanakkale']",2.375.000 TL
"REMAX VİZYON'DAN ACİL SATILIK DENİZ MANZARALI ÇATI DUBLEKS
            ","['Başiskele', ' Kocaeli']",2.650.000 TL
